Designator,Comment,Description,Footprint

"","CARDINIALOGO","Cardinia Electronics Logo","CARDINIALOGO"
"C1, C3, C4, C12, C21, C23, C38, C42","10uF","CL31A106KBHNNNE Samsung, MLCC, 1206, 10uF, 50V, X5R, ±10%","1206"
"C5, C6, C8, C9, C10, C13, C15, C17, C18, C40","10nF","CL05B103KB5NNNC Samsung MLCC, 0402, 10nF, 50V, X7R, ±10%","CAPC1005X55N"
"C7, C11, C14, C16, C22, C24, C29, C30, C33, C36, C37, C39, C59","100nF","CL05B104KO5NNNC Samsung MLCC, 0402, 100nF, 16V, X7R, ±10%","0402-CAPC1005X55N"
"C19, C20","33pF","CL10C330JB8NNNC Samsung MLCC, 0603, 33pF, 50V, C0G, ±5%","0603"
"C25, C28, C31, C32, C34, C35","18pF","CL10C180JB8NNNC MLCC 18pF 0603 50V","0603"
"C26","470pF","0603B471K500NT MLCC 470pF 0603 50V","0603"
"C27, C43, C44, C45, C46","1uF","CL10A105KB8NNNC MLCC 1uF 0603 50V","0603"
"C47, C48, C54, C56","10/16","Nichicon UCD1C100MCL1GS - 16V -45?~+105? 10uF ±20% 4mm 5.8mm 2000hrs 105? SMD,4x5.8mm Aluminum Electrolytic Capacitors - SMD ROHS","CAP_4 x 5.7_PAN"
"C49, C50, C52, C55","0.1uF","YAGEO CC0805KRX7R9BB104 MLCC 0.1uF 0805 50V","0805-C-1.45mm"
"C51, C53","2.2uF","Samsung [iban] MLCC 2.2uF 1206 50V","1206"
"C57, C58","2.2nF","CL21C222JBFNNNE Samsung MLCC, 0805, 2.2nF, 50V, C0G, ±5%","CAPC2012X135N"
"D1","SS34","D-SCH-SMT: MDD(Microdiode Electronics) Diode Schottky 40V 3A 550mV @ 3A SMA(DO-214AC) Schottky Barrier Diodes (SBD) RoHS","DO-214AC"
"FB1","14mO","L-FB-SMT: 30 Ohms @ 100MHz 1 Power Line Ferrite Bead 0805 _2012 Metric_ 4A 14mOhm","0805-BEAD"
"FB2, FB3, FB6, FB7","150mO","L-FB-SMT: Sunlord 100 Ohms @ 100MHz 1 Power Line Ferrite Bead 0805 _2012 Metric_ 800mA 150mOhm","0805-BEAD"
"FB4","30R","L-FB-SMT: 30 Ohms @ 100MHz 1 Power Line Ferrite Bead 0805 _2012 Metric_ 4A 14mOhm","0805-BEAD"
"J1","5V","CONN-HDR-TH: Header, 2-Pin","HEADER-1X2-NO"
"J2, J4","GND","CONN-HDR-TH: Header, 2-Pin","HEADER-1X2-NO"
"J3","3V3","CONN-HDR-TH: Header, 2-Pin","HEADER-1X2-NO"
"J5","SWD","CONN-HDR-TH: Header, 3-Pin, Dual row","TC2030-IDC"
"J6","Debug UART","CONN-HDR-TH: Header, 4-Pin","HEADER-1X4"
"J7","NET","CONN-ETH-TH: HanRun [national-id] 10/100 RJ-45 Connector non-PoE","[national-id]"
"J8","USB-B","CONN-USB-TH: USB-B (USB TYPE-B) USB 2.0 Receptacle Connector 4 Position Through Hole, Right Angle","CONNB_USB_12P04"
"J9","AUDIO OUT","CONN-AUDIO-TH: Switchcraft PJRAS2X1S01AUX 2h1v RCA Phono Connectors 2 POS RA PH JK R-W G, Screw Mounting Hole","PJRAS2X1S01AUX"
"J10","GPIO","CONN-HDR-TH: Header, 4-Pin","HEADER-1X4"
"L1","2.2uH","L-SMT: MWSA0402S-2R2MT Sunlord 2.2uH ±20% 4.5A 58mO SMD,4.2x4.4x2.0mm Power Inductors","MWSA0402S-4.2x4.4"
"L2","DLW21HN900SQ2L","Murata 2 Line Common Mode Choke Surface Mount 90 Ohms @ 100MHz 330mA DCR 350mOhm","FIL_DLW21HN900SQ2L"
"LD1","3.3V","Chip Diode, EVERLIGHT 19-217/GHC-YR1S2/3T GREEN 520~535nm, 0603","LED_0603_EVERLIGHT_G_19-217/GHC-YR1S2/3T"
"LD2, LD3","WP130WCP/2EGW","LED-TH: Kingbright WP130WCP/2EGW T-1 (3 mm) Bi-Level Circuit Board Indicator","WP130WCP"
"LD4","LED1","Chip Diode, EVERLIGHT 19-217/GHC-YR1S2/3T GREEN 520~535nm, 0603","LED_0603_EVERLIGHT_G_19-217/GHC-YR1S2/3T"
"LD5","LED2","Chip Diode, EVERLIGHT 19-217/GHC-YR1S2/3T GREEN 520~535nm, 0603","LED_0603_EVERLIGHT_G_19-217/GHC-YR1S2/3T"
"LD6","LED3","Chip Diode, EVERLIGHT 19-217/GHC-YR1S2/3T GREEN 520~535nm, 0603","LED_0603_EVERLIGHT_G_19-217/GHC-YR1S2/3T"
"M1, M2, M3, M4","MOUNTING","MOUNTING HOLE - NON INSTALLABLE","M3_SCREW"
"R1, R2, R3, R4, R5, R6, R7, R25, R26, R27, R44","2.2k","0402WGF2201TCE CHIP RESISTOR - SURFACE MOUNT 2.2KOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R8, R9, R10, R11, R15, R29, R30, R31","22","0402WGF220JTCE CHIP RESISTOR - SURFACE MOUNT 22OHMS ±1% 1/16W 0402 ROHS","0402-R"
"R12, R19, R21","1.5k","0402WGF1501TCE CHIP RESISTOR - SURFACE MOUNT 1.5KOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R13, R16","10k","0402WGF1002TCE CHIP RESISTOR - SURFACE MOUNT 10KOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R14","1M","0402WGF1004TCE CHIP RESISTOR - SURFACE MOUNT 1MOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R17, R28","12.1k","0402WGF1212TCE CHIP RESISTOR - SURFACE MOUNT 12.1KOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R18, R20, R22, R23","49.9","0402WGF499JTCE CHIP RESISTOR - SURFACE MOUNT 49.9OHMS ±1% 1/16W 0402 ROHS","0402-R"
"R24","0","DNL","0603"
"R32","12k","0402WGF1202TCE CHIP RESISTOR - SURFACE MOUNT 12KOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R33","22k","0402WGF2202TCE CHIP RESISTOR - SURFACE MOUNT 22KOHMS ±1% 1/16W 0402 ROHS","0402-R"
"R34, R35","470","0603WAF4700T5E CHIP RESISTOR - SURFACE MOUNT 470OHMS ±1% 1/10W 0603 ROHS","0603"
"R36, R37, R38, R39, R40, R41, R42, R43","680","0402WGF6800TCE CHIP RESISTOR - SURFACE MOUNT 680OHMS ±1% 1/16W 0402 ROHS","0402-R"
"SW1","BOOT","TE-Connectivity Pushbutton FSMRA4JHA04=R/A,TACT PB SW,260","FSMRA4JHA"
"TP1","VBUS","TESTPOINT SCOPE GRABBER","TESTPOINT"
"TP2","5V","TESTPAD","TESTPAD"
"TP3, TP5","3.3V","TESTPAD","TESTPAD"
"TP4, TP6","GND","TESTPAD","TESTPAD"
"TP7","3.3VA_ETH","TESTPAD","TESTPAD"
"TP8","3V3A_DAC","TESTPOINT SCOPE GRABBER","TESTPOINT"
"TP9","3V3_DAC","TESTPOINT SCOPE GRABBER","TESTPOINT"
"TP10","AGND_DAC","TESTPOINT SCOPE GRABBER","TESTPOINT"
"TP11","LRCLK","TESTPAD","TESTPAD"
"TP12","DIN","TESTPAD","TESTPAD"
"TP13","BCLK","TESTPAD","TESTPAD"
"TP14","ISP0","TESTPAD","TESTPAD"
"U1","LPC54S016JBD100E","IC-MCU-SMT: NXP ARM® Cortex®-M4 LPC540xx Microcontroller IC 32-Bit 180MHz 100-LQFP (14x14)","LQFP100-50P1600X1600X160"
"U2","LM3671MF-3.3","Texas Instruments LM3671MF-3.3/NOPB, Step Down DC-DC Converter, 600mA 3.3V Fixed","SOT95P284X119-5N"
"U3","AT24MAC402-STUM-T","IC-EEPROM: Microchip 2Kb (256 x 8) I2C 1.7V ~ 5.5V SOT-23-5 EEPROM RoHS","SOT-23-5_MC_MCH"
"U4","LAN8720A-CP","IC-ETH-SMT: Microchip/SMSC Ethernet 10/100 Transceiver Full RMII 24-QFN-EP (4x4)","QFN50P400X400X100-25N-D"
"U5","SRV05-4P-T7","TVS Diode (Uni-directional)","SOT95P280X145-6N"
"U6, U7","XC6206P332MR","IC-PWR-SMT: LDO 3.3V 200mA SOT-23","SOT-23_TOR"
"U8","PCM5142PWR","IC-DAC-SMT: Texas Instruments/Burr-Brown 112dB Audio Stereo DAC with PLL and 32-bit, 384 kHz PCM Interface and Programmable miniDSP","PW28"
"U9","74HC595D","NEXPERIA 74HC595","SOIC127P600X175-16N"
"U10","W25Q16JVSSIQ","IC-FLASH-SMT: Winbond FLASH 16Mb (2M x 8) SPI - Dual/Quad I/O SOIC-8_208mil RoHS","SOIC127P790X216-8N"
"Y1","12MHz","Yangxing Tech 12MHz ±10ppm 20pF 80O SMD-3225_4P SMD Crystal Resonators RoHS","SMD-3225_4P"
"Y2","25MHz","Yangxing Tech 25MHz ±10ppm 12pF 40O SMD-3225_4P SMD Crystal Resonators RoHS","X322525MOB4SI"
